gender,age,experience_years,education,assessment_score,hired
Male,49,0,Bachelor,90.1,1
Female,28,5,Bachelor,76.5,1
Female,56,0,Master,74.1,0
Female,49,13,Bachelor,84.0,1
Male,35,12,Bachelor,92.9,0
Male,31,5,Master,81.4,0
Male,37,2,Bachelor,88.1,0
Female,37,13,High School,88.3,1
Female,52,13,Bachelor,67.8,0
Female,46,14,Bachelor,63.7,0
Male,34,7,Master,90.1,1
Female,27,12,Bachelor,68.9,1
Female,30,14,Bachelor,95.2,1
Male,57,5,Bachelor,53.5,0
Male,41,12,High School,52.9,1
Male,39,10,Master,96.4,1
Male,42,12,Master,82.4,0
Male,25,0,Bachelor,69.0,1
Male,54,14,Bachelor,87.8,0
Male,48,4,Bachelor,83.6,0
Female,28,7,Master,76.6,0
Male,27,2,High School,54.9,1
Male,36,11,High School,90.6,1
Male,39,5,Bachelor,93.3,0
Male,53,4,Bachelor,58.6,0
Female,32,5,Bachelor,92.5,1
Male,41,9,High School,93.9,1
Male,45,0,Bachelor,77.5,1
Female,36,6,Bachelor,82.8,0
Male,28,8,Bachelor,69.1,1
Female,42,1,Master,64.1,1
Male,47,9,High School,86.1,0
Male,35,14,Bachelor,93.1,1
Female,42,4,Bachelor,82.7,1
Female,39,9,Bachelor,75.6,1
Female,26,3,Bachelor,57.9,0
Male,24,5,Master,52.7,0
Male,44,5,High School,72.3,1
Female,47,10,Master,52.5,0
Male,45,1,Bachelor,78.5,0
Male,40,1,Bachelor,69.1,1
Male,46,3,Bachelor,87.9,0
Male,42,0,Bachelor,65.3,1
Female,33,8,Master,79.6,0
Male,54,13,Master,76.9,0
Female,25,13,Master,50.2,1
Male,28,12,PhD,53.6,1
Male,43,6,Master,64.5,0
Male,54,11,Bachelor,94.1,0
Male,38,6,Bachelor,57.4,1
Female,45,14,Bachelor,85.5,1
Female,55,2,High School,98.7,0
Female,49,14,Master,89.5,1
Female,43,10,Bachelor,62.1,1
Female,38,14,High School,95.4,0
Female,55,11,High School,54.7,0
Male,27,2,Bachelor,73.4,0
Male,27,0,Bachelor,94.4,1
Male,55,2,Bachelor,82.1,1
Male,22,2,Bachelor,70.7,0
Male,31,3,Bachelor,64.6,0
Male,42,3,Bachelor,68.8,1
Female,26,2,Bachelor,75.4,0
Male,23,9,High School,66.0,0
Male,43,11,Bachelor,98.4,1
Male,23,7,Bachelor,96.7,1
Male,31,7,High School,93.5,0
Female,55,12,Bachelor,71.1,1
Male,37,12,High School,84.6,1
Female,43,0,Bachelor,95.1,1
Female,33,6,Bachelor,92.5,0
Male,45,10,Bachelor,70.7,0
Male,31,1,Master,55.6,1
Female,56,0,Bachelor,53.8,0
Female,53,2,PhD,78.9,0
Female,28,3,Bachelor,82.1,1
Female,42,12,Bachelor,92.5,1
Male,41,5,Bachelor,64.6,0
Male,47,9,Bachelor,58.4,1
Male,25,13,Bachelor,69.0,0
Female,43,4,Bachelor,67.7,1
Female,36,14,High School,56.6,1
Male,42,14,High School,83.6,0
Male,36,13,Bachelor,75.4,1
Male,43,3,Bachelor,86.1,0
Male,49,7,Bachelor,67.6,1
Female,35,10,High School,66.3,1
Female,48,11,Master,73.6,0
Female,49,13,Master,93.9,0
Male,47,3,Master,52.0,0
Male,23,12,Bachelor,90.2,0
Female,46,9,Master,68.4,0
Female,24,11,Master,92.7,1
Female,29,12,Bachelor,90.1,0
Female,54,1,Bachelor,67.4,0
Male,56,14,Master,84.7,0
Male,27,2,Bachelor,58.0,1
Male,44,5,Bachelor,94.8,1
Male,46,7,High School,70.2,0
Male,40,7,High School,72.8,0
Male,26,14,Master,85.3,1
Female,32,10,Bachelor,91.0,1
Male,33,14,Bachelor,61.8,1
Male,31,8,High School,83.1,0
Female,29,6,Bachelor,69.6,1
Male,45,12,Bachelor,68.4,0
Male,49,1,Bachelor,84.5,1
Female,57,7,Master,69.4,1
Male,42,6,High School,67.3,0
Male,29,7,Bachelor,91.8,0
Male,30,11,Bachelor,55.1,1
Male,36,2,Bachelor,83.8,0
Female,39,6,Master,62.4,1
Female,41,9,Master,50.8,1
Female,27,12,Master,58.3,1
Female,33,8,High School,80.3,1
Female,23,2,High School,85.5,0
Male,28,13,Bachelor,51.1,1
Female,37,9,Bachelor,51.8,1
Male,24,5,Master,95.1,0
Female,24,1,Master,53.7,0
Female,48,1,Master,94.7,1
Male,54,4,Master,61.4,0
Male,49,4,Master,87.0,1
Male,22,12,Bachelor,65.5,0
Male,29,6,Bachelor,92.9,1
Female,53,11,Bachelor,85.0,1
Female,25,1,High School,70.1,1
Male,51,10,High School,53.8,0
Male,27,13,Bachelor,86.6,1
Male,40,12,Master,80.8,1
Male,53,6,High School,50.1,1
Male,30,4,Master,50.5,1
Male,33,13,Master,90.4,1
Female,32,5,Bachelor,63.0,1
Male,37,7,High School,81.8,1
Male,22,9,High School,72.7,1
Female,42,12,Master,93.2,1
Male,51,13,Master,95.8,1
Female,34,11,Master,99.8,1
Female,55,3,Bachelor,57.7,0
Male,25,12,High School,93.1,1
Male,49,6,High School,63.3,0
Male,52,5,Master,79.5,1
Male,48,9,High School,75.3,1
Male,26,1,Bachelor,50.9,0
Female,46,14,Bachelor,96.6,1
Male,24,7,High School,53.9,0
Male,54,9,Bachelor,84.4,0
Male,25,8,Bachelor,89.3,1
Female,46,4,Bachelor,89.8,1
Male,41,9,High School,56.8,0
Male,55,3,Master,72.4,1
Male,47,5,Master,91.5,1
Female,26,7,Bachelor,65.1,0
Male,56,10,Master,73.4,1
Female,49,14,Bachelor,63.6,1
Female,50,2,Bachelor,73.2,1
Male,30,9,Master,94.4,0
Female,27,10,Master,72.8,0
Male,40,10,Master,77.8,0
Female,32,0,High School,70.2,0
Female,23,3,High School,73.0,1
Male,30,14,Master,50.8,0
Male,42,3,Bachelor,64.2,0
Female,45,0,Bachelor,71.8,0
Male,55,8,Master,81.7,1
Male,43,2,Master,72.5,1
Male,24,4,Master,66.9,0
Female,33,5,Bachelor,69.4,1
Female,49,7,Master,62.1,0
Male,51,5,High School,96.2,1
Male,47,2,High School,76.1,0
Male,42,5,Bachelor,50.7,1
Female,49,0,High School,51.0,0
Male,47,3,Bachelor,98.6,0
Female,54,5,Bachelor,61.1,0
Male,42,6,Bachelor,90.3,0
